                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.12133,               0.092962,               0.029706,               0.048353,              0.0012369,               0.088633,             0.00095404,             0.00024389,              0.0023872,                0.19504,              0.0022931,              0.0007062,                0.11214,               0.061609,               0.034526,               0.046032,               0.067212,              0.0003312,              0.0003312
                      1,                 0.1002,               0.048725,               0.032838,               0.042987,                0.33424,               0.081086,               0.036918,               0.011268,                0.33753,               0.089151,               0.046754,               0.021229,               0.083547,               0.036789,               0.041816,               0.041063,               0.034209,             0.00066234,             0.00066234
                      2,               0.079755,               0.035304,               0.034667,               0.038166,                0.33807,                0.10355,               0.070164,                0.02253,                0.34115,                0.11104,               0.080692,               0.049021,               0.067613,               0.028628,               0.041214,                0.03766,               0.001205,             0.00099128,             0.00099128
                      3,               0.066854,                0.02968,               0.032448,               0.035713,                0.36582,                0.30111,                0.10592,               0.049693,                0.36623,                0.30983,                0.11169,                0.06626,               0.058379,               0.026453,                0.03804,               0.035798,              0.0009901,              0.0009901,              0.0009901
                      4,               0.059899,               0.027137,               0.030928,               0.033744,                0.42729,                0.25376,                0.14329,                0.06004,                0.43367,                 0.2668,                0.15838,               0.086678,               0.050921,               0.025062,                0.03606,               0.034764,              0.0009901,              0.0009901,              0.0009901
                      5,               0.054186,               0.026303,               0.028812,               0.032219,                0.46654,                0.29472,                0.19721,               0.089756,                0.46989,                0.30785,                0.21132,                0.12446,               0.046573,               0.024227,               0.033924,               0.033508,              0.0009868,              0.0009868,              0.0009868
                      6,               0.050097,               0.024112,                 0.0269,               0.031367,                0.51057,                0.29564,                0.23632,                 0.1026,                0.51687,                0.30456,                0.24633,                0.14336,               0.043411,               0.024242,                0.03341,               0.031792,              0.0009835,              0.0009835,              0.0009835
                      7,               0.047774,               0.024523,               0.026778,               0.030424,                0.52972,                0.33412,                0.27224,                  0.131,                0.53667,                0.34099,                 0.2826,                0.15671,               0.041406,               0.022818,               0.032295,               0.030565,              0.0009802,              0.0009802,              0.0009802
                      8,               0.045258,               0.023103,               0.025364,               0.028261,                0.56599,                0.34815,                0.30198,                0.15091,                0.55912,                0.34865,                0.30002,                0.17399,                0.03977,               0.022713,               0.031322,               0.028857,              0.0009769,              0.0009769,              0.0009769
                      9,               0.044165,               0.022947,               0.024822,               0.026986,                0.59831,                0.36312,                0.33205,                0.16717,                0.59163,                0.36672,                0.32978,                0.19622,               0.038609,               0.022472,               0.031379,               0.026942,              0.0009736,              0.0009736,              0.0009736
                     10,               0.043385,               0.023084,               0.024823,               0.024591,                0.63702,                0.38847,                0.39524,                0.21205,                0.62245,                0.38284,                0.38615,                0.24249,                0.03716,               0.022437,               0.029969,               0.024667,              0.0009703,              0.0009703,              0.0009703
                     11,               0.042936,               0.022686,               0.023497,               0.023222,                0.66729,                0.41671,                0.41546,                0.22817,                0.67212,                0.39865,                0.41017,                0.24992,               0.037155,               0.022685,               0.029384,               0.022661,               0.000967,               0.000967,               0.000967
                     12,               0.041299,               0.022199,               0.023341,               0.021433,                0.70625,                0.41053,                 0.4238,                0.22658,                0.69634,                0.39647,                  0.417,                0.23812,               0.037236,               0.022659,                 0.0281,               0.020331,              0.0009637,              0.0009637,              0.0009637
                     13,               0.041292,               0.021625,               0.022312,               0.019345,                0.72931,                0.43909,                0.45752,                0.26145,                0.72875,                0.42427,                0.44919,                0.28496,               0.035262,               0.022524,               0.028918,               0.018781,              0.0009604,              0.0009604,              0.0009604
                     14,               0.040301,               0.021692,               0.022576,               0.017827,                0.73808,                0.44859,                0.46951,                0.26773,                0.74206,                0.44083,                0.46264,                0.29088,               0.035118,               0.022431,               0.028515,               0.017684,              0.0009571,              0.0009571,              0.0009571
                     15,                0.03965,               0.021738,                0.02227,               0.016537,                0.74782,                0.43224,                0.47091,                0.26865,                 0.7438,                0.42619,                0.45673,                0.28429,                0.03474,               0.021653,               0.027332,               0.015984,              0.0009538,              0.0009538,              0.0009538
                     16,               0.038694,               0.021183,               0.022288,               0.015987,                0.73232,                0.46368,                0.49056,                0.28419,                0.72029,                0.45349,                0.47714,                0.29785,               0.033964,               0.021853,               0.027616,               0.015184,              0.0009505,              0.0009505,              0.0009505
                     17,                 0.0381,               0.021151,               0.020957,               0.014931,                 0.7402,                0.47165,                0.50382,                0.30028,                 0.7388,                0.47063,                0.49904,                0.31357,               0.033482,               0.021635,               0.027596,               0.014249,              0.0009472,              0.0009472,              0.0009472
                     18,               0.037966,                0.02075,               0.021395,               0.014272,                0.73141,                0.48843,                0.49949,                0.28288,                0.72575,                0.47254,                0.48433,                0.28566,               0.034812,               0.021603,               0.027051,               0.014263,              0.0009439,              0.0009439,              0.0009439
                     19,               0.037703,                0.02015,               0.020294,               0.013761,                0.76475,                0.48884,                0.52775,                0.30803,                0.75604,                0.47188,                0.51497,                0.32599,               0.033487,               0.021892,               0.026841,               0.013567,              0.0009406,              0.0009406,              0.0009406
                     20,                0.03689,               0.020274,               0.020288,               0.013336,                0.75085,                0.49009,                0.52332,                0.30542,                0.74466,                0.47443,                0.51056,                 0.3212,               0.033182,               0.021155,               0.026609,               0.012586,              0.0009373,              0.0009373,              0.0009373
                     21,               0.036819,               0.020438,               0.020469,                0.01213,                 0.7506,                0.48778,                0.52903,                0.30398,                0.75032,                 0.4811,                0.52391,                0.34126,               0.033208,               0.020966,               0.026391,               0.012111,               0.000934,               0.000934,               0.000934
                     22,                 0.0368,               0.020619,               0.020874,               0.012095,                0.74998,                0.51288,                 0.5396,                0.33003,                0.74703,                0.50309,                0.52958,                0.34176,               0.032268,               0.021407,               0.026392,               0.012755,              0.0009307,              0.0009307,              0.0009307
                     23,                0.03594,               0.019521,               0.020067,               0.011348,                0.75752,                0.51568,                0.55979,                0.34172,                0.75949,                0.50331,                0.55183,                0.35852,               0.031996,               0.021162,                0.02615,               0.012739,              0.0009274,              0.0009274,              0.0009274
                     24,               0.035612,               0.019752,               0.019558,               0.010574,                 0.7663,                0.51203,                0.56701,                0.35214,                0.76841,                 0.4894,                0.55405,                 0.3523,               0.031201,               0.020748,               0.026416,               0.012953,              0.0009241,              0.0009241,              0.0009241
                     25,               0.035335,               0.019666,               0.019785,               0.010707,                0.77346,                0.50183,                0.55392,                0.34343,                 0.7735,                0.49322,                0.54639,                0.33582,               0.031458,               0.020625,               0.025851,               0.011473,              0.0009208,              0.0009208,              0.0009208
                     26,               0.035043,               0.019127,               0.018852,               0.010228,                0.76881,                0.46222,                0.52731,                0.31453,                0.75799,                0.45146,                0.51398,                0.31325,               0.032985,               0.022286,               0.027202,                0.01355,              0.0009175,              0.0009175,              0.0009175
                     27,               0.034715,               0.019633,                0.01937,               0.010543,                0.77484,                0.50176,                0.57018,                0.35129,                0.77025,                0.49784,                0.56122,                0.35895,               0.030633,               0.020871,               0.026125,               0.010445,              0.0009142,              0.0009142,              0.0009142
                     28,               0.034283,               0.019002,               0.019003,              0.0096694,                0.75569,                0.52687,                0.57819,                0.35905,                0.76933,                0.50688,                0.56948,                0.35305,               0.030396,               0.020679,               0.026235,               0.010669,              0.0009109,              0.0009109,              0.0009109
                     29,               0.033504,                0.01893,               0.018897,               0.008838,                0.56116,                0.61647,                0.58788,                0.36763,                0.54809,                0.59933,                0.57279,                  0.356,               0.030569,               0.020939,                0.02571,               0.010827,              0.0009076,              0.0009076,              0.0009076
                     30,               0.033183,               0.019212,                0.01866,              0.0088712,                0.64901,                0.60806,                 0.6058,                0.37446,                0.63841,                0.59613,                0.59069,                0.37752,               0.030238,               0.020437,               0.025407,               0.010043,              0.0009043,              0.0009043,              0.0009043
                     31,               0.032914,               0.018941,               0.018545,              0.0086166,                0.66356,                0.61363,                 0.6137,                0.37871,                0.65567,                0.60253,                0.60288,                0.38203,               0.029732,               0.020801,               0.025784,               0.010228,               0.000901,               0.000901,               0.000901
                     32,               0.033348,               0.018987,               0.018759,              0.0088142,                0.67505,                0.62984,                0.63077,                0.39114,                0.66381,                0.61811,                0.61965,                0.38888,               0.029579,               0.020763,               0.025078,               0.010051,              0.0008977,              0.0008977,              0.0008977
                     33,                0.03259,               0.018272,               0.017934,              0.0079297,                0.73519,                 0.5628,                0.63045,                0.38809,                0.72746,                0.55273,                 0.6163,                0.40017,               0.029454,               0.020559,               0.025204,              0.0097581,              0.0008944,              0.0008944,              0.0008944
                     34,               0.032037,               0.018337,               0.018353,              0.0077583,                0.69279,                0.61362,                0.62892,                0.39748,                0.68442,                0.60078,                0.61629,                0.38845,               0.030021,               0.020469,               0.025333,              0.0092392,              0.0008911,              0.0008911,              0.0008911
                     35,               0.033068,               0.019063,                 0.0182,              0.0077208,                0.72197,                0.58819,                 0.6315,                0.39684,                0.71206,                0.57169,                 0.6146,                 0.3935,               0.029058,               0.020864,               0.025317,              0.0099621,              0.0008878,              0.0008878,              0.0008878
                     36,               0.031785,                0.01817,               0.017596,              0.0071597,                0.71771,                0.62147,                 0.6472,                 0.4091,                0.70737,                0.60803,                0.63191,                0.38929,               0.029681,               0.020559,               0.025019,              0.0094643,              0.0008845,              0.0008845,              0.0008845
                     37,               0.032342,               0.018903,               0.018599,              0.0075265,                 0.7159,                0.59989,                0.65097,                0.41724,                 0.7053,                0.58347,                0.63898,                0.41084,               0.029125,               0.020901,               0.025101,              0.0098301,              0.0008812,              0.0008812,              0.0008812
                     38,               0.031737,               0.018136,               0.017938,              0.0071516,                0.71343,                0.59784,                0.65835,                0.42002,                0.71346,                0.58239,                0.64119,                0.41514,               0.029497,               0.020477,               0.025254,              0.0094062,              0.0008779,              0.0008779,              0.0008779
                     39,               0.031871,               0.018255,               0.017835,              0.0068516,                0.71102,                0.60424,                0.66953,                0.43193,                0.70374,                0.59233,                0.65751,                0.41772,               0.029027,               0.020791,               0.024893,              0.0087659,              0.0008746,              0.0008746,              0.0008746
                     40,               0.031422,               0.018122,               0.017388,              0.0064126,                0.73048,                0.61373,                0.67658,                  0.434,                  0.721,                0.59822,                0.65978,                0.41537,               0.028686,               0.020367,               0.024996,              0.0087416,              0.0008713,              0.0008713,              0.0008713
                     41,               0.030589,               0.017908,               0.017002,              0.0067256,                0.73829,                0.59792,                0.67705,                0.42949,                0.72938,                0.58565,                0.66015,                0.41784,               0.029314,               0.021134,               0.025183,              0.0093609,               0.000868,               0.000868,               0.000868
                     42,               0.030908,               0.018044,               0.016921,              0.0062107,                0.68962,                0.65972,                0.67931,                0.43786,                0.68083,                0.64888,                 0.6651,                0.42073,               0.028654,               0.020742,               0.024708,               0.008345,              0.0008647,              0.0008647,              0.0008647
                     43,                0.03094,               0.017978,               0.017238,              0.0060757,                0.71394,                0.62841,                 0.6815,                0.42508,                0.70313,                0.61697,                0.66816,                0.43175,               0.029219,                0.02041,               0.024635,              0.0083949,              0.0008614,              0.0008614,              0.0008614
                     44,               0.030403,               0.017938,               0.016535,              0.0058126,                0.76156,                0.61783,                0.68788,                0.44871,                  0.747,                0.60298,                0.67237,                0.43104,               0.028923,               0.020905,               0.024893,              0.0087494,              0.0008581,              0.0008581,              0.0008581
                     45,               0.030733,               0.018385,               0.017408,              0.0058906,                0.66773,                0.71145,                0.70092,                0.45264,                 0.6574,                0.69325,                0.68669,                0.43139,               0.028443,               0.020413,               0.024622,              0.0090091,              0.0008548,              0.0008548,              0.0008548
                     46,               0.030345,               0.017756,               0.016673,              0.0056655,                0.73264,                0.68739,                0.71588,                0.46473,                0.72238,                 0.6766,                0.70424,                 0.4553,               0.028221,                0.02054,                 0.0244,              0.0083432,              0.0008515,              0.0008515,              0.0008515
                     47,               0.029872,               0.017759,               0.016805,              0.0057205,                0.73033,                0.70916,                0.71592,                0.46137,                0.72057,                0.69706,                0.70721,                0.44951,               0.027876,               0.020347,               0.024348,              0.0088547,              0.0008482,              0.0008482,              0.0008482
                     48,               0.030195,               0.017495,               0.016889,              0.0054116,                0.72594,                0.68654,                0.70148,                0.45317,                0.71374,                0.67193,                0.69543,                0.44773,               0.028779,               0.020971,               0.024663,              0.0081455,              0.0008449,              0.0008449,              0.0008449
                     49,               0.029974,               0.018378,               0.017195,               0.005249,                 0.7127,                0.71187,                0.71228,                0.45653,                0.70204,                0.68739,                0.69668,                 0.4364,               0.028045,               0.020559,               0.024564,              0.0083617,              0.0008416,              0.0008416,              0.0008416
                     50,               0.028939,                 0.0174,                0.01544,              0.0050535,                0.76381,                0.63181,                0.70789,                0.44037,                0.76455,                0.63269,                0.70612,                0.44414,               0.029456,               0.020584,               0.024966,              0.0082071,              0.0008383,              0.0008383,              0.0008383
                     51,               0.029519,               0.017113,               0.016646,              0.0048942,                0.75389,                  0.675,                0.72851,                0.46884,                0.74516,                0.66513,                0.71939,                0.45427,               0.027725,               0.020405,               0.024442,              0.0080091,               0.000835,               0.000835,               0.000835
                     52,               0.029644,               0.018119,               0.017073,              0.0051712,                0.79494,                0.65181,                0.72197,                0.47244,                0.78662,                0.64392,                0.71826,                0.45188,               0.028108,               0.020297,               0.024735,              0.0078392,              0.0008317,              0.0008317,              0.0008317
                     53,               0.028859,               0.017241,               0.015764,              0.0044993,                0.76981,                0.66049,                0.72476,                 0.4715,                0.75838,                 0.6491,                0.71755,                 0.4579,               0.028277,               0.020662,               0.024566,              0.0078435,              0.0008284,              0.0008284,              0.0008284
                     54,               0.029758,               0.017635,               0.016444,              0.0049554,                0.74681,                0.68463,                0.72038,                0.47704,                0.75527,                0.66431,                 0.7026,                0.45489,               0.028144,               0.020433,               0.024439,               0.008267,              0.0008251,              0.0008251,              0.0008251
                     55,               0.029156,               0.017339,               0.016172,              0.0043552,                0.75528,                0.69328,                0.72536,                 0.4689,                0.74361,                0.68254,                0.71685,                0.46574,               0.028139,                0.02065,               0.024748,              0.0082882,              0.0008218,              0.0008218,              0.0008218
                     56,               0.029173,               0.017771,               0.016127,              0.0047169,                0.74962,                0.71424,                0.73218,                0.47942,                0.73936,                0.70045,                0.72027,                0.46201,               0.027831,               0.020336,               0.024484,              0.0073809,              0.0008185,              0.0008185,              0.0008185
                     57,                0.02843,               0.016934,               0.015852,              0.0045631,                0.77766,                0.68148,                0.74294,                0.48129,                0.78814,                0.66609,                0.73268,                0.47872,                0.02832,               0.020467,               0.024564,              0.0074409,              0.0008152,              0.0008152,              0.0008152
                     58,               0.028596,               0.017322,               0.015847,              0.0042654,                0.81191,                 0.6439,                0.74356,                 0.4854,                0.80243,                0.63462,                0.73308,                0.48045,               0.027833,               0.020396,               0.024424,              0.0076122,              0.0008119,              0.0008119,              0.0008119
                     59,               0.028046,               0.016848,               0.015474,              0.0045142,                0.71341,                0.73225,                 0.7435,                0.49802,                0.70091,                0.71648,                0.73689,                0.47602,                0.02721,               0.020244,               0.024178,              0.0073347,              0.0008086,              0.0008086,              0.0008086
                     60,               0.028225,               0.017195,               0.016157,              0.0041602,                0.70537,                0.71969,                0.74103,                0.48321,                0.73599,                0.65762,                0.73388,                0.47727,               0.027442,               0.020337,               0.024519,              0.0075128,              0.0008053,              0.0008053,              0.0008053
